"Date","SerialID","mean_temp"
2022-02-22,"sn_11",-5.69248611111111
2022-02-22,"sn_13",-4.97597916666667
2022-02-23,"sn_08",-7.12594444444444
2022-02-23,"sn_11",-6.65916666666667
2022-02-23,"sn_13",-5.18661805555556
2022-02-24,"sn_08",-6.62518055555556
2022-02-24,"sn_11",-6.84266206896552
2022-02-24,"sn_13",-5.03734027777778
2022-02-25,"sn_08",-6.62034027777778
2022-02-25,"sn_11",-7.91615277777778
2022-02-25,"sn_13",-5.17025
2022-02-26,"sn_08",-6.63824305555556
2022-02-26,"sn_11",-8.45979166666667
2022-02-26,"sn_13",-5.29484027777778
2022-02-27,"sn_08",-6.65788194444444
2022-02-27,"sn_11",-7.927625
2022-02-27,"sn_13",-5.32891666666667
2022-02-28,"sn_08",-6.47854861111111
2022-02-28,"sn_11",-6.67793055555556
2022-02-28,"sn_13",-5.0976875
2022-03-01,"sn_08",-5.75159027777778
2022-03-01,"sn_11",-5.33440972222222
2022-03-01,"sn_13",-4.88986111111111
2022-03-02,"sn_08",-5.15917361111111
2022-03-02,"sn_11",-3.38080555555556
2022-03-02,"sn_13",-4.43718055555556
2022-03-03,"sn_08",-4.90744444444444
2022-03-03,"sn_11",-2.22082638888889
2022-03-03,"sn_13",-4.17720138888889
2022-03-04,"sn_08",-4.77496527777778
2022-03-04,"sn_11",-1.65252083333333
2022-03-04,"sn_13",-3.89357638888889
2022-03-05,"sn_08",-5.13799305555556
2022-03-05,"sn_11",-2.34033333333333
2022-03-05,"sn_12",-55.0989583333333
2022-03-05,"sn_13",-3.7665625
2022-03-06,"sn_08",-5.26120138888889
2022-03-06,"sn_11",-4.17705555555556
2022-03-06,"sn_12",-55.4320138888889
2022-03-06,"sn_13",-4.14514583333333
2022-03-07,"sn_08",-5.208375
2022-03-07,"sn_11",-4.36423611111111
2022-03-07,"sn_12",-55.7152777777778
2022-03-07,"sn_13",-4.35007638888889
2022-03-08,"sn_08",-5.39273611111111
2022-03-08,"sn_11",-6.74578472222222
2022-03-08,"sn_12",-55.2021527777778
2022-03-08,"sn_13",-4.56078985507246
2022-03-09,"sn_08",-5.72077083333333
2022-03-09,"sn_11",-7.747625
2022-03-09,"sn_12",-55.9936805555556
2022-03-09,"sn_13",-5.04782638888889
2022-03-10,"sn_08",-5.63838888888889
2022-03-10,"sn_11",-7.30329861111111
2022-03-10,"sn_12",-55.6984722222222
2022-03-10,"sn_13",-5.0335
2022-03-11,"sn_08",-5.70270138888889
2022-03-11,"sn_11",-7.861
2022-03-11,"sn_13",-5.01136170212766
2022-03-12,"sn_08",-6.00013194444444
2022-03-12,"sn_11",-8.02799305555556
2022-03-12,"sn_13",-5.06536170212766
2022-03-13,"sn_08",-5.83692361111111
2022-03-13,"sn_11",-5.79996527777778
2022-03-13,"sn_12",-54.7653472222222
2022-03-13,"sn_13",-5.12010416666667
2022-03-14,"sn_08",-5.84919444444444
2022-03-14,"sn_11",-4.27409722222222
2022-03-14,"sn_12",-55.6204861111111
2022-03-14,"sn_13",-4.49385714285714
2022-03-15,"sn_08",-6.15022916666667
2022-03-15,"sn_11",-4.49980555555556
2022-03-15,"sn_12",-55.2049305555556
2022-03-15,"sn_13",-4.60760975609756
2022-03-16,"sn_08",-5.87409722222222
2022-03-16,"sn_11",-4.16763888888889
2022-03-16,"sn_12",-54.1859722222222
2022-03-16,"sn_13",-4.43304861111111
2022-03-17,"sn_08",-5.39632638888889
2022-03-17,"sn_11",-3.62081944444444
2022-03-17,"sn_12",-54.3565277777778
2022-03-17,"sn_13",-4.26754861111111
2022-03-18,"sn_08",-5.02659722222222
2022-03-18,"sn_11",-3.61915277777778
2022-03-18,"sn_12",-52.7175694444444
2022-03-18,"sn_13",-3.80797222222222
2022-03-19,"sn_08",-5.13772222222222
2022-03-19,"sn_11",-3.91528472222222
2022-03-19,"sn_13",-3.77160416666667
2022-03-20,"sn_08",-5.4439375
2022-03-20,"sn_11",-3.861
2022-03-20,"sn_13",-3.73505555555556
2022-03-21,"sn_11",-3.04847222222222
2022-03-21,"sn_13",-3.45533333333333
2022-03-22,"sn_11",-4.15494444444444
2022-03-22,"sn_13",-3.26024305555556
2022-03-23,"sn_11",-5.24889583333333
2022-03-23,"sn_13",-3.4686875
2022-03-24,"sn_11",-4.54265277777778
2022-03-24,"sn_13",-3.5854375
2022-03-25,"sn_11",-3.25741666666667
2022-03-25,"sn_13",-3.22951388888889
2022-03-26,"sn_11",-2.03536805555556
2022-03-26,"sn_13",-3.16159722222222
2022-03-27,"sn_11",-0.662743055555556
2022-03-27,"sn_13",-3.16284722222222
2022-03-28,"sn_11",-0.0947638888888889
2022-03-28,"sn_13",-2.71497916666667
2022-03-29,"sn_11",-0.516381944444445
2022-03-29,"sn_13",-2.51634027777778
2022-03-30,"sn_11",-0.516923611111111
2022-03-30,"sn_13",-2.49545833333333
2022-03-31,"sn_11",-0.534020833333333
2022-03-31,"sn_13",-2.51513194444444
2022-04-01,"sn_11",-0.532055555555556
2022-04-01,"sn_13",-2.50820138888889
2022-04-02,"sn_11",-0.545375
2022-04-02,"sn_13",-2.53422222222222
2022-04-03,"sn_11",-0.541618055555556
2022-04-03,"sn_13",-2.51725
2022-04-04,"sn_11",-0.962916666666667
2022-04-04,"sn_13",-2.51577777777778
2022-04-05,"sn_11",-1.14486111111111
2022-04-05,"sn_13",-2.49859722222222
2022-04-06,"sn_11",-1.5008125
2022-04-06,"sn_13",-2.55536111111111
2022-04-07,"sn_11",-1.79948611111111
2022-04-07,"sn_13",-3.04585416666667
2022-04-08,"sn_11",-2.03277083333333
2022-04-08,"sn_13",-3.14691666666667
2022-04-09,"sn_11",-1.8545
2022-04-09,"sn_13",-3.09092361111111
2022-04-10,"sn_11",-1.73505555555556
2022-04-10,"sn_13",-2.62215972222222
2022-04-11,"sn_11",-1.83289583333333
2022-04-11,"sn_13",-2.52488194444444
2022-04-12,"sn_11",-2.04097222222222
2022-04-12,"sn_13",-2.49547222222222
2022-04-13,"sn_11",-2.45754861111111
2022-04-13,"sn_13",-2.46823611111111
2022-04-14,"sn_11",-3.12146527777778
2022-04-14,"sn_13",-2.53694444444444
2022-04-15,"sn_11",-3.31147916666667
2022-04-15,"sn_13",-2.66599305555556
2022-04-16,"sn_11",-3.16055555555556
2022-04-16,"sn_13",-2.64942361111111
2022-04-17,"sn_11",-2.99281944444444
2022-04-17,"sn_13",-2.58400694444444
2022-04-18,"sn_11",-2.91732638888889
2022-04-18,"sn_13",-2.53704166666667
2022-04-19,"sn_11",-2.70626388888889
2022-04-19,"sn_13",-2.53979861111111
2022-04-20,"sn_11",-2.44741666666667
2022-04-20,"sn_13",-2.52961111111111
2022-04-21,"sn_11",-1.85888888888889
2022-04-21,"sn_13",-1.98122916666667
2022-04-22,"sn_11",-0.589541666666667
2022-04-22,"sn_13",-0.717215277777778
2022-04-23,"sn_11",-0.523256944444444
2022-04-23,"sn_13",-0.672375
2022-04-24,"sn_11",-0.528284722222222
2022-04-24,"sn_13",-0.682013888888889
2022-04-25,"sn_11",-0.5345625
2022-04-25,"sn_13",-0.688659722222222
2022-04-26,"sn_11",-0.545993055555556
2022-04-26,"sn_13",-0.695215277777778
2022-04-27,"sn_11",-0.554625
2022-04-27,"sn_13",-0.6806875
2022-04-28,"sn_11",-0.5566875
2022-04-28,"sn_13",-0.651486111111111
2022-04-29,"sn_11",-0.531861111111111
2022-04-29,"sn_13",-0.657722222222222
2022-04-30,"sn_11",-0.532763888888889
2022-04-30,"sn_13",-0.574388888888889
2022-05-01,"sn_11",-0.536611111111111
2022-05-01,"sn_13",-0.559659722222222
2022-05-02,"sn_11",-0.538270833333333
2022-05-02,"sn_13",-0.538548611111111
2022-05-03,"sn_11",-0.545090277777778
2022-05-03,"sn_13",-0.517798611111111
2022-05-04,"sn_11",-0.531083333333333
2022-05-04,"sn_13",-0.526506944444444
2022-05-05,"sn_11",-0.537111111111111
2022-05-05,"sn_13",-0.488729166666667
2022-05-06,"sn_11",-0.544243055555556
2022-05-06,"sn_13",-0.461694444444444
2022-05-07,"sn_11",-0.541777777777778
2022-05-07,"sn_13",-0.433083333333333
2022-05-08,"sn_11",-0.540020833333333
2022-05-08,"sn_13",-0.4228125
2022-05-09,"sn_11",-0.535979166666667
2022-05-09,"sn_13",-0.409986111111111
2022-05-10,"sn_11",-0.536555555555556
2022-05-10,"sn_13",-0.407118055555556
2022-05-11,"sn_11",-0.539861111111111
2022-05-11,"sn_13",-0.3761875
2022-05-12,"sn_11",-0.534354166666667
2022-05-12,"sn_13",-0.386256944444444
2022-05-13,"sn_11",-0.532291666666667
2022-05-13,"sn_13",-0.388430555555556
2022-05-14,"sn_11",-0.533333333333333
2022-05-14,"sn_13",-0.356895833333333
2022-05-15,"sn_11",-0.529729166666667
2022-05-15,"sn_13",-0.334388888888889
2022-05-16,"sn_11",-0.180875
2022-05-16,"sn_13",-0.315347222222222
2022-05-17,"sn_11",2.26972222222222
2022-05-17,"sn_13",-0.294277777777778
2022-05-18,"sn_11",3.25198611111111
2022-05-18,"sn_13",-0.310256944444444
2022-05-19,"sn_11",3.09123611111111
2022-05-19,"sn_13",-0.307347222222222
2022-05-20,"sn_11",0.763513888888889
2022-05-20,"sn_13",-0.331194444444444
2022-05-21,"sn_11",-0.1099375
2022-05-21,"sn_13",-0.348027777777778
2022-05-22,"sn_11",-0.260590277777778
2022-05-22,"sn_13",-0.320694444444444
2022-05-23,"sn_11",-0.298472222222222
2022-05-23,"sn_13",-0.292944444444444
2022-05-24,"sn_11",-0.346805555555556
2022-05-24,"sn_13",-0.288284722222222
2022-05-25,"sn_11",-0.381548611111111
2022-05-25,"sn_13",-0.299208333333333
2022-05-26,"sn_11",-0.383798611111111
2022-05-26,"sn_13",-0.265368055555556
2022-05-27,"sn_11",-0.383673611111111
2022-05-27,"sn_13",-0.257881944444444
2022-05-28,"sn_11",-0.382854166666667
2022-05-28,"sn_13",-0.251958333333333
2022-05-29,"sn_11",-0.395979166666667
2022-05-29,"sn_13",-0.268138888888889
2022-05-30,"sn_11",-0.378736111111111
2022-05-30,"sn_13",-0.282298611111111
2022-05-31,"sn_11",-0.468368055555556
2022-05-31,"sn_13",-0.278819444444444
2022-06-01,"sn_11",-0.462090277777778
2022-06-01,"sn_13",-0.242729166666667
2022-06-02,"sn_11",-0.436708333333333
2022-06-02,"sn_12",-22.2388333333333
2022-06-02,"sn_13",-0.242048611111111
2022-06-03,"sn_08",-0.819875
2022-06-03,"sn_11",0.2329375
2022-06-03,"sn_12",-20.3141666666667
2022-06-03,"sn_13",-0.232784722222222
2022-06-04,"sn_08",-0.820965277777778
2022-06-04,"sn_11",4.20775694444444
2022-06-04,"sn_12",-19.1634722222222
2022-06-04,"sn_13",-0.228923611111111
2022-06-05,"sn_08",-0.821652777777778
2022-06-05,"sn_11",6.02908333333333
2022-06-05,"sn_12",-18.154375
2022-06-05,"sn_13",-0.239368055555556
2022-06-06,"sn_08",-0.238145833333333
2022-06-06,"sn_11",5.94365972222222
2022-06-06,"sn_12",-16.576875
2022-06-06,"sn_13",-0.225291666666667
2022-06-07,"sn_08",0.869583333333333
2022-06-07,"sn_11",5.68042361111111
2022-06-07,"sn_12",-17.0690277777778
2022-06-07,"sn_13",-0.0386319444444444
2022-06-08,"sn_08",2.41030555555556
2022-06-08,"sn_11",7.57695138888889
2022-06-08,"sn_12",-20.7717361111111
2022-06-08,"sn_13",1.356125
2022-06-09,"sn_08",2.65311805555556
2022-06-09,"sn_11",8.27446527777778
2022-06-09,"sn_12",-28.6446527777778
2022-06-09,"sn_13",2.14054166666667
2022-06-10,"sn_08",3.3843125
2022-06-10,"sn_11",9.42941666666667
2022-06-10,"sn_12",-28.7479861111111
2022-06-10,"sn_13",2.80415277777778
2022-06-11,"sn_08",4.873625
2022-06-11,"sn_11",11.7561805555556
2022-06-11,"sn_12",-28.1073611111111
2022-06-11,"sn_13",3.86949305555556
2022-06-12,"sn_08",5.56688194444444
2022-06-12,"sn_11",12.7951805555556
2022-06-12,"sn_12",-27.9875694444444
2022-06-12,"sn_13",3.96730555555556
2022-06-13,"sn_08",5.55811111111111
2022-06-13,"sn_11",13.2075
2022-06-13,"sn_12",-29.0117361111111
2022-06-13,"sn_13",4.03670833333333
2022-06-14,"sn_08",4.41235416666667
2022-06-14,"sn_11",10.6651805555556
2022-06-14,"sn_12",-28.8878472222222
2022-06-14,"sn_13",2.81168055555556
2022-06-15,"sn_08",3.26201388888889
2022-06-15,"sn_11",9.60698611111111
2022-06-15,"sn_12",-30.2594444444444
2022-06-15,"sn_13",1.84890277777778
2022-06-16,"sn_08",5.02129166666667
2022-06-16,"sn_11",12.0602569444444
2022-06-16,"sn_12",-29.3527083333333
2022-06-16,"sn_13",2.97955555555556
2022-06-17,"sn_08",5.51774305555556
2022-06-17,"sn_11",10.4728402777778
2022-06-17,"sn_12",-25.9971527777778
2022-06-17,"sn_13",3.10968055555556
2022-06-18,"sn_08",5.45895138888889
2022-06-18,"sn_11",9.58730555555556
2022-06-18,"sn_12",-25.6494444444444
2022-06-18,"sn_13",4.14244444444444
2022-06-19,"sn_08",5.67021527777778
2022-06-19,"sn_11",9.23429166666667
2022-06-19,"sn_12",-25.9467361111111
2022-06-19,"sn_13",2.23852083333333
2022-06-20,"sn_08",6.16344444444444
2022-06-20,"sn_11",10.5720763888889
2022-06-20,"sn_12",-25.2294444444444
2022-06-20,"sn_13",1.2914375
2022-06-21,"sn_08",6.3145
2022-06-21,"sn_11",12.1792638888889
2022-06-21,"sn_12",-28.9318055555556
2022-06-21,"sn_13",1.63089583333333
2022-06-22,"sn_08",6.13239583333333
2022-06-22,"sn_11",11.5135208333333
2022-06-22,"sn_12",-27.2304861111111
2022-06-22,"sn_13",1.5166875
2022-06-23,"sn_08",5.41105555555556
2022-06-23,"sn_11",10.0817916666667
2022-06-23,"sn_12",-26.5442361111111
2022-06-23,"sn_13",1.52504166666667
2022-06-24,"sn_08",5.99663888888889
2022-06-24,"sn_11",10.0214027777778
2022-06-24,"sn_12",-25.1611805555556
2022-06-24,"sn_13",1.95942361111111
2022-06-25,"sn_08",6.52534027777778
2022-06-25,"sn_11",11.3136388888889
2022-06-25,"sn_12",-25.803125
2022-06-25,"sn_13",2.22190277777778
2022-06-26,"sn_08",5.98624305555556
2022-06-26,"sn_11",9.10867361111111
2022-06-26,"sn_12",-30.7440277777778
2022-06-26,"sn_13",2.10900694444444
2022-06-27,"sn_08",6.00585416666667
2022-06-27,"sn_11",9.0921875
2022-06-27,"sn_12",-29.8774125874126
2022-06-27,"sn_13",2.41965972222222
2022-06-28,"sn_08",6.96551388888889
2022-06-28,"sn_11",10.6426527777778
2022-06-28,"sn_12",-33.1625
2022-06-28,"sn_13",2.95390277777778
2022-06-29,"sn_08",6.53115277777778
2022-06-29,"sn_11",9.91118055555556
2022-06-29,"sn_12",-32.3865277777778
2022-06-29,"sn_13",2.85924305555556
2022-06-30,"sn_08",5.85386111111111
2022-06-30,"sn_11",8.11053472222222
2022-06-30,"sn_12",-32.4370138888889
2022-06-30,"sn_13",2.92942361111111
2022-07-01,"sn_08",7.42727777777778
2022-07-01,"sn_11",11.3095694444444
2022-07-01,"sn_12",-30.3977083333333
2022-07-01,"sn_13",3.70132638888889
2022-07-02,"sn_08",8.36411111111111
2022-07-02,"sn_11",13.0786527777778
2022-07-02,"sn_12",-24.6174825174825
2022-07-02,"sn_13",4.059375
2022-07-03,"sn_08",7.92102083333333
2022-07-03,"sn_11",12.28875
2022-07-03,"sn_12",-22.566875
2022-07-03,"sn_13",3.843875
2022-07-04,"sn_08",8.29157638888889
2022-07-04,"sn_11",12.8481944444444
2022-07-04,"sn_12",-23.0857638888889
2022-07-04,"sn_13",4.24184027777778
2022-07-05,"sn_08",7.43536805555556
2022-07-05,"sn_11",10.2607916666667
2022-07-05,"sn_12",-31.4650694444444
2022-07-05,"sn_13",3.82797222222222
2022-07-06,"sn_08",8.31815972222222
2022-07-06,"sn_11",11.5231319444444
2022-07-06,"sn_12",-35.1600694444444
2022-07-06,"sn_13",4.41924305555556
2022-07-07,"sn_08",9.02527777777778
2022-07-07,"sn_11",12.6361944444444
2022-07-07,"sn_12",-36.5515277777778
2022-07-07,"sn_13",4.91127777777778
2022-07-08,"sn_08",9.77457638888889
2022-07-08,"sn_11",14.8725625
2022-07-08,"sn_12",-36.5284027777778
2022-07-08,"sn_13",5.32297916666667
2022-07-09,"sn_08",10.4704861111111
2022-07-09,"sn_11",16.3927083333333
2022-07-09,"sn_12",-35.4276388888889
2022-07-09,"sn_13",5.66806944444444
2022-07-10,"sn_08",9.90982638888889
2022-07-10,"sn_11",14.9427083333333
2022-07-10,"sn_12",-36.8236805555556
2022-07-10,"sn_13",5.47324305555556
2022-07-11,"sn_08",10.5525138888889
2022-07-11,"sn_11",16.0625
2022-07-11,"sn_12",-39.7507638888889
2022-07-11,"sn_13",6.03177777777778
2022-07-12,"sn_08",10.1510138888889
2022-07-12,"sn_11",15.4991666666667
2022-07-12,"sn_12",-29.2209722222222
2022-07-12,"sn_13",6.13863194444444
2022-07-13,"sn_08",10.0940208333333
2022-07-13,"sn_11",15.7370833333333
2022-07-13,"sn_12",-23.1036805555556
2022-07-13,"sn_13",6.53092361111111
2022-07-14,"sn_08",10.1733333333333
2022-07-14,"sn_11",15.3850694444444
2022-07-14,"sn_12",-20.7155555555556
2022-07-14,"sn_13",7.28052777777778
2022-07-15,"sn_08",9.71130555555555
2022-07-15,"sn_11",14.8374305555556
2022-07-15,"sn_12",-21.0983333333333
2022-07-15,"sn_13",8.05039583333333
2022-07-16,"sn_08",9.92800694444444
2022-07-16,"sn_11",13.1986111111111
2022-07-16,"sn_12",-24.4956944444444
2022-07-16,"sn_13",8.24279166666667
2022-07-17,"sn_08",10.6938194444444
2022-07-17,"sn_11",15.7013194444444
2022-07-17,"sn_12",-20.055625
2022-07-17,"sn_13",9.40258333333333
2022-07-18,"sn_08",10.4784027777778
2022-07-18,"sn_11",15.0193055555556
2022-07-18,"sn_12",-19.601875
2022-07-18,"sn_13",9.32069444444445
2022-07-19,"sn_08",9.69277777777778
2022-07-19,"sn_11",13.7308333333333
2022-07-19,"sn_12",-18.7769444444444
2022-07-19,"sn_13",8.76327777777778
2022-07-20,"sn_08",9.49447916666667
2022-07-20,"sn_11",13.1575694444444
2022-07-20,"sn_12",-19.4160416666667
2022-07-20,"sn_13",8.83250694444444
2022-07-21,"sn_08",9.20276388888889
2022-07-21,"sn_11",12.0481041666667
2022-07-21,"sn_12",-24.6892361111111
2022-07-21,"sn_13",8.73990277777778
2022-07-22,"sn_08",9.81684027777778
2022-07-22,"sn_11",13.8246875
2022-07-22,"sn_12",-21.4961111111111
2022-07-22,"sn_13",9.5479375
2022-07-23,"sn_08",8.65204166666667
2022-07-23,"sn_11",11.7063194444444
2022-07-23,"sn_12",-22.055625
2022-07-23,"sn_13",8.86826388888889
2022-07-24,"sn_08",7.40415972222222
2022-07-24,"sn_11",9.54728472222222
2022-07-24,"sn_12",-25.4136111111111
2022-07-24,"sn_13",7.82911111111111
2022-07-25,"sn_08",9.15508333333333
2022-07-25,"sn_11",11.79675
2022-07-25,"sn_12",-26.2909722222222
2022-07-25,"sn_13",8.89556944444444
2022-07-26,"sn_08",9.58847222222222
2022-07-26,"sn_11",12.59875
2022-07-26,"sn_12",-23.5022222222222
2022-07-26,"sn_13",9.47824305555556
2022-07-27,"sn_08",10.3559861111111
2022-07-27,"sn_11",14.8268055555556
2022-07-27,"sn_12",-23.275625
2022-07-27,"sn_13",10.1864444444444
2022-07-28,"sn_08",9.12397222222222
2022-07-28,"sn_11",12.275
2022-07-28,"sn_12",-22.6068055555556
2022-07-28,"sn_13",9.42868055555556
2022-07-29,"sn_08",8.09184722222222
2022-07-29,"sn_11",10.832
2022-07-29,"sn_12",-23.6205555555556
2022-07-29,"sn_13",8.39443055555556
2022-07-30,"sn_08",8.69045138888889
2022-07-30,"sn_11",11.6112847222222
2022-07-30,"sn_12",-24.6727777777778
2022-07-30,"sn_13",8.68070833333333
2022-07-31,"sn_08",8.87776388888889
2022-07-31,"sn_11",11.4504166666667
2022-07-31,"sn_12",-32.035625
2022-07-31,"sn_13",9.11444444444444
2022-08-01,"sn_08",9.77855555555556
2022-08-01,"sn_11",12.4477777777778
2022-08-01,"sn_12",-34.7727777777778
2022-08-01,"sn_13",9.89327777777778
2022-08-02,"sn_08",10.3282638888889
2022-08-02,"sn_11",12.970625
2022-08-02,"sn_12",-38.7950694444444
2022-08-02,"sn_13",10.4040972222222
2022-08-03,"sn_08",10.6863888888889
2022-08-03,"sn_11",13.5601388888889
2022-08-03,"sn_12",-42.7604166666667
2022-08-03,"sn_13",10.7459027777778
2022-08-04,"sn_08",11.4110416666667
2022-08-04,"sn_11",15.9670833333333
2022-08-04,"sn_12",-37.0140277777778
2022-08-04,"sn_13",11.2139583333333
2022-08-05,"sn_08",10.5304861111111
2022-08-05,"sn_11",13.9821527777778
2022-08-05,"sn_12",-38.115
2022-08-05,"sn_13",10.4878472222222
2022-08-06,"sn_08",10.7694444444444
2022-08-06,"sn_11",14.1650694444444
2022-08-06,"sn_12",-48.6343055555556
2022-08-06,"sn_13",10.7411111111111
2022-08-07,"sn_08",10.6856944444444
2022-08-07,"sn_11",14.5868055555556
2022-08-07,"sn_12",-47.6865277777778
2022-08-07,"sn_13",10.6579166666667
2022-08-08,"sn_08",10.4817222222222
2022-08-08,"sn_11",14.3859722222222
2022-08-08,"sn_12",-51.5952447552448
2022-08-08,"sn_13",10.4196527777778
2022-08-09,"sn_08",10.3243680555556
2022-08-09,"sn_11",14.7499305555556
2022-08-09,"sn_12",-45.7667361111111
2022-08-09,"sn_13",10.0460416666667
2022-08-10,"sn_08",10.8263680555556
2022-08-10,"sn_11",15.9970138888889
2022-08-10,"sn_12",-37.2907638888889
2022-08-10,"sn_13",10.1727638888889
2022-08-11,"sn_08",10.5690277777778
2022-08-11,"sn_11",15.0184722222222
2022-08-11,"sn_12",-37.0257638888889
2022-08-11,"sn_13",9.96423611111111
2022-08-12,"sn_08",10.3891597222222
2022-08-12,"sn_11",15.2483333333333
2022-08-12,"sn_12",-36.9664583333333
2022-08-12,"sn_13",10.0205555555556
2022-08-13,"sn_08",10.2455625
2022-08-13,"sn_11",15.1384027777778
2022-08-13,"sn_12",-35.9386805555556
