"Date","SerialID","mean_temp"
2022-08-13,"sn_13",9.89677777777778
2022-08-14,"sn_08",10.4150972222222
2022-08-14,"sn_11",14.6363194444444
2022-08-14,"sn_12",-47.7165972222222
2022-08-14,"sn_13",10.215
2022-08-15,"sn_08",9.76284722222222
2022-08-15,"sn_11",12.4218055555556
2022-08-15,"sn_12",-53.843125
2022-08-15,"sn_13",9.75145833333333
2022-08-16,"sn_08",8.58738194444445
2022-08-16,"sn_11",10.376875
2022-08-16,"sn_12",-56.6915972222222
2022-08-16,"sn_13",8.99083333333333
2022-08-17,"sn_08",8.75055555555556
2022-08-17,"sn_11",11.7184791666667
2022-08-17,"sn_12",-58.5852777777778
2022-08-17,"sn_13",8.96613888888889
2022-08-18,"sn_08",8.65941666666667
2022-08-18,"sn_11",11.689875
2022-08-18,"sn_12",-59.5609722222222
2022-08-18,"sn_13",8.77760416666667
2022-08-19,"sn_08",8.20238888888889
2022-08-19,"sn_11",10.7982708333333
2022-08-19,"sn_12",-61.4370138888889
2022-08-19,"sn_13",8.27708333333333
2022-08-20,"sn_08",7.69559722222222
2022-08-20,"sn_11",9.89860416666667
2022-08-20,"sn_12",-63.1029861111111
2022-08-20,"sn_13",7.89842361111111
2022-08-21,"sn_08",7.08460416666667
2022-08-21,"sn_11",8.72010416666667
2022-08-21,"sn_12",-63.1411805555556
2022-08-21,"sn_13",7.68095138888889
2022-08-22,"sn_08",6.87555555555556
2022-08-22,"sn_11",9.00441666666667
2022-08-22,"sn_12",-63.9209027777778
2022-08-22,"sn_13",7.47486111111111
2022-08-23,"sn_08",6.43816666666667
2022-08-23,"sn_11",9.04846527777778
2022-08-23,"sn_12",-63.7133333333333
2022-08-23,"sn_13",7.23350694444444
2022-08-24,"sn_08",6.97736805555556
2022-08-24,"sn_11",9.82588194444445
2022-08-24,"sn_12",-52.8720833333333
2022-08-24,"sn_13",7.45786805555556
2022-08-25,"sn_08",7.42165277777778
2022-08-25,"sn_11",10.1387152777778
2022-08-25,"sn_12",-47.3791666666667
2022-08-25,"sn_13",7.68757638888889
2022-08-26,"sn_08",7.62629861111111
2022-08-26,"sn_11",9.76830555555556
2022-08-26,"sn_12",-47.8535416666667
2022-08-26,"sn_13",7.98261111111111
2022-08-27,"sn_08",7.80129861111111
2022-08-27,"sn_11",10.1789513888889
2022-08-27,"sn_12",-46.6560416666667
2022-08-27,"sn_13",8.15278472222222
2022-08-28,"sn_08",7.80533333333333
2022-08-28,"sn_11",10.6278263888889
2022-08-28,"sn_12",-46.7463888888889
2022-08-28,"sn_13",8.05670138888889
2022-08-29,"sn_08",8.56502083333333
2022-08-29,"sn_11",12.6696944444444
2022-08-29,"sn_12",-47.5013888888889
2022-08-29,"sn_13",8.63506944444444
2022-08-30,"sn_08",9.23115972222222
2022-08-30,"sn_11",14.2802777777778
2022-08-30,"sn_12",-38.3485416666667
2022-08-30,"sn_13",8.87903472222222
2022-08-31,"sn_08",9.58261805555555
2022-08-31,"sn_11",14.3443055555556
2022-08-31,"sn_13",9.15590277777778
2022-09-01,"sn_08",8.81823611111111
2022-09-01,"sn_11",13.0347916666667
2022-09-01,"sn_12",-26.8835416666667
2022-09-01,"sn_13",8.48934027777778
2022-09-02,"sn_08",8.99435416666667
2022-09-02,"sn_11",13.435
2022-09-02,"sn_13",8.62734027777778
2022-09-03,"sn_08",9.33355555555556
2022-09-03,"sn_11",14.3811805555556
2022-09-03,"sn_13",8.64231944444444
2022-09-04,"sn_08",9.69780555555556
2022-09-04,"sn_11",14.7975
2022-09-04,"sn_12",-22.5352777777778
2022-09-04,"sn_13",8.96040277777778
2022-09-05,"sn_08",9.76531944444444
2022-09-05,"sn_11",14.4115277777778
2022-09-05,"sn_12",-25.06625
2022-09-05,"sn_13",8.79929861111111
2022-09-06,"sn_08",9.68844444444444
2022-09-06,"sn_11",14.9907638888889
2022-09-06,"sn_12",-26.2689583333333
2022-09-06,"sn_13",8.99528472222222
2022-09-07,"sn_08",9.25865277777778
2022-09-07,"sn_11",14.354375
2022-09-07,"sn_12",-28.9197916666667
2022-09-07,"sn_13",8.67615972222222
2022-09-08,"sn_08",9.56009027777778
2022-09-08,"sn_11",14.8273611111111
2022-09-08,"sn_13",8.87599305555556
2022-09-09,"sn_08",9.15786111111111
2022-09-09,"sn_11",13.661875
2022-09-09,"sn_12",-49.8891666666667
2022-09-09,"sn_13",8.69782638888889
2022-09-10,"sn_08",8.56657638888889
2022-09-10,"sn_11",12.525
2022-09-10,"sn_12",-55.0140277777778
2022-09-10,"sn_13",8.44888888888889
2022-09-11,"sn_08",7.7811875
2022-09-11,"sn_11",12.2701666666667
2022-09-11,"sn_13",7.70477777777778
2022-09-12,"sn_08",8.07613888888889
2022-09-12,"sn_11",13.1978402777778
2022-09-12,"sn_12",-35.1279861111111
2022-09-12,"sn_13",7.61040972222222
2022-09-13,"sn_08",6.96064583333333
2022-09-13,"sn_11",10.9781041666667
2022-09-13,"sn_12",-34.3392361111111
2022-09-13,"sn_13",6.33570138888889
2022-09-14,"sn_08",7.27447916666667
2022-09-14,"sn_11",10.5085416666667
2022-09-14,"sn_12",-31.6274305555556
2022-09-14,"sn_13",6.86605555555556
2022-09-15,"sn_08",6.49276388888889
2022-09-15,"sn_11",8.74419444444444
2022-09-15,"sn_12",-33.5724305555556
2022-09-15,"sn_13",6.58965277777778
2022-09-16,"sn_08",5.90110416666667
2022-09-16,"sn_11",8.39694444444445
2022-09-16,"sn_12",-33.6308333333333
2022-09-16,"sn_13",6.20350694444444
2022-09-17,"sn_08",6.06861805555556
2022-09-17,"sn_11",9.42325694444444
2022-09-17,"sn_12",-32.7245833333333
2022-09-17,"sn_13",6.52197916666667
2022-09-18,"sn_08",6.69916666666667
2022-09-18,"sn_11",11.3328472222222
2022-09-18,"sn_12",-32.6599305555556
2022-09-18,"sn_13",6.90377083333333
2022-09-19,"sn_08",7.26483333333333
2022-09-19,"sn_11",12.1773611111111
2022-09-19,"sn_12",-32.0182638888889
2022-09-19,"sn_13",7.09204861111111
2022-09-20,"sn_08",7.18550694444444
2022-09-20,"sn_11",12.2867222222222
2022-09-20,"sn_12",-31.8845138888889
2022-09-20,"sn_13",6.93965972222222
2022-09-21,"sn_08",6.84225
2022-09-21,"sn_11",10.5541666666667
2022-09-21,"sn_12",-29.3776388888889
2022-09-21,"sn_13",6.74580555555556
2022-09-22,"sn_08",6.16615277777778
2022-09-22,"sn_11",8.18614583333333
2022-09-22,"sn_12",-30.2867361111111
2022-09-22,"sn_13",6.57873611111111
2022-09-23,"sn_08",5.16810416666667
2022-09-23,"sn_11",6.92420138888889
2022-09-23,"sn_12",-30.0091666666667
2022-09-23,"sn_13",5.573125
2022-09-24,"sn_08",4.87681944444444
2022-09-24,"sn_11",7.63575694444444
2022-09-24,"sn_12",-30.6645138888889
2022-09-24,"sn_13",5.22603472222222
2022-09-25,"sn_08",5.32645833333333
2022-09-25,"sn_11",9.73464583333333
2022-09-25,"sn_12",-30.3644444444444
2022-09-25,"sn_13",5.4169375
2022-09-26,"sn_08",6.14990277777778
2022-09-26,"sn_11",11.1856944444444
2022-09-26,"sn_12",-29.2476388888889
2022-09-26,"sn_13",6.09086805555556
2022-09-27,"sn_08",5.53509722222222
2022-09-27,"sn_11",9.61276388888889
2022-09-27,"sn_13",5.48581944444444
2022-09-28,"sn_08",6.04925
2022-09-28,"sn_11",10.3940694444444
2022-09-28,"sn_13",6.15958333333333
2022-09-29,"sn_08",5.96161805555556
2022-09-29,"sn_11",9.60052083333333
2022-09-29,"sn_13",5.95811111111111
2022-09-30,"sn_08",5.13488194444444
2022-09-30,"sn_11",7.5798125
2022-09-30,"sn_13",5.26683333333333
2022-10-01,"sn_08",4.36353472222222
2022-10-01,"sn_11",6.22704166666667
2022-10-01,"sn_13",4.79809722222222
2022-10-02,"sn_08",3.94452083333333
2022-10-02,"sn_11",5.25100694444444
2022-10-02,"sn_13",4.47673611111111
2022-10-03,"sn_08",4.17919444444444
2022-10-03,"sn_11",6.33145138888889
2022-10-03,"sn_13",5.01727083333333
2022-10-04,"sn_08",4.17921527777778
2022-10-04,"sn_11",6.35443055555556
2022-10-04,"sn_13",4.87823611111111
2022-10-05,"sn_08",3.546875
2022-10-05,"sn_11",6.00023611111111
2022-10-05,"sn_13",4.07745833333333
2022-10-06,"sn_08",3.38934027777778
2022-10-06,"sn_11",7.41869444444444
2022-10-06,"sn_12",-31.7265277777778
2022-10-06,"sn_13",4.20045833333333
2022-10-07,"sn_08",3.34929861111111
2022-10-07,"sn_11",7.05058333333333
2022-10-07,"sn_12",-30.5345833333333
2022-10-07,"sn_13",3.98429861111111
2022-10-08,"sn_08",3.11128472222222
2022-10-08,"sn_11",7.01940972222222
2022-10-08,"sn_12",-30.4761111111111
2022-10-08,"sn_13",3.76132638888889
2022-10-09,"sn_08",3.20026388888889
2022-10-09,"sn_11",7.31943055555556
2022-10-09,"sn_12",-30.0046527777778
2022-10-09,"sn_13",3.74711805555556
2022-10-10,"sn_08",3.06202083333333
2022-10-10,"sn_11",7.40589583333333
2022-10-10,"sn_12",-29.5216666666667
2022-10-10,"sn_13",3.60654166666667
2022-10-11,"sn_08",2.85053472222222
2022-10-11,"sn_11",6.41291666666667
2022-10-11,"sn_12",-28.9638888888889
2022-10-11,"sn_13",2.97398611111111
2022-10-12,"sn_08",2.52634027777778
2022-10-12,"sn_11",6.09318055555556
2022-10-12,"sn_12",-28.9356944444444
2022-10-12,"sn_13",2.64022222222222
2022-10-13,"sn_08",2.64624305555556
2022-10-13,"sn_11",6.35043055555556
2022-10-13,"sn_12",-28.5832638888889
2022-10-13,"sn_13",2.81477777777778
2022-10-14,"sn_08",2.27309722222222
2022-10-14,"sn_11",5.84815972222222
2022-10-14,"sn_12",-28.5709027777778
2022-10-14,"sn_13",2.33935416666667
2022-10-15,"sn_08",2.67549305555556
2022-10-15,"sn_11",6.99266666666667
2022-10-15,"sn_12",-28.2384722222222
2022-10-15,"sn_13",2.75709027777778
2022-10-16,"sn_08",3.07585416666667
2022-10-16,"sn_11",7.1104375
2022-10-16,"sn_12",-27.8923611111111
2022-10-16,"sn_13",3.198875
2022-10-17,"sn_08",2.70560416666667
2022-10-17,"sn_11",7.00322916666667
2022-10-17,"sn_12",-27.9934722222222
2022-10-17,"sn_13",2.70577777777778
2022-10-18,"sn_08",2.26989583333333
2022-10-18,"sn_11",6.77269444444444
2022-10-18,"sn_12",-27.9052083333333
2022-10-18,"sn_13",2.280625
2022-10-19,"sn_08",2.59385416666667
2022-10-19,"sn_11",7.35613194444444
2022-10-19,"sn_12",-26.6813888888889
2022-10-19,"sn_13",2.52572222222222
2022-10-20,"sn_08",2.41272222222222
2022-10-20,"sn_11",6.86769444444444
2022-10-20,"sn_12",-26.0963888888889
2022-10-20,"sn_13",2.39345833333333
2022-10-21,"sn_08",2.25078472222222
2022-10-21,"sn_11",5.85216666666667
2022-10-21,"sn_12",-26.1379861111111
2022-10-21,"sn_13",1.97936805555556
2022-10-22,"sn_08",2.38064583333333
2022-10-22,"sn_11",6.2973125
2022-10-22,"sn_12",-25.4231944444444
2022-10-22,"sn_13",2.01798611111111
2022-10-23,"sn_08",1.57294444444444
2022-10-23,"sn_11",4.19355555555556
2022-10-23,"sn_12",-25.5347222222222
2022-10-23,"sn_13",1.39678472222222
2022-10-24,"sn_08",0.0429097222222222
2022-10-24,"sn_11",0.319208333333333
2022-10-24,"sn_12",-23.4755555555556
2022-10-24,"sn_13",0.350666666666667
2022-10-25,"sn_08",-0.473736111111111
2022-10-25,"sn_11",-0.392340277777778
2022-10-25,"sn_12",-22.6748611111111
2022-10-25,"sn_13",-0.0590625
2022-10-26,"sn_08",-0.569451388888889
2022-10-26,"sn_11",-0.547055555555556
2022-10-26,"sn_12",-23.4450694444444
2022-10-26,"sn_13",-0.0634930555555556
2022-10-27,"sn_08",-0.546034722222222
2022-10-27,"sn_11",0.0489166666666667
2022-10-27,"sn_12",-23.5413888888889
2022-10-27,"sn_13",0.0182638888888889
2022-10-28,"sn_08",-0.587763888888889
2022-10-28,"sn_11",0.00117361111111111
2022-10-28,"sn_12",-23.405625
2022-10-28,"sn_13",0.0263680555555556
2022-10-29,"sn_08",-0.810611111111111
2022-10-29,"sn_11",0.249729166666667
2022-10-29,"sn_12",-23.5172916666667
2022-10-29,"sn_13",0.0299791666666667
2022-10-30,"sn_08",-0.8579375
2022-10-30,"sn_11",0.0146458333333333
2022-10-30,"sn_12",-23.5954861111111
2022-10-30,"sn_13",0.0280902777777778
2022-10-31,"sn_08",-0.856020833333333
2022-10-31,"sn_11",-0.312472222222222
2022-10-31,"sn_12",-23.6846527777778
2022-10-31,"sn_13",-0.0799861111111111
2022-11-01,"sn_08",-0.867111111111111
2022-11-01,"sn_11",0.548638888888889
2022-11-01,"sn_12",-23.8483333333333
2022-11-01,"sn_13",-0.0399930555555556
2022-11-02,"sn_08",-0.862958333333333
2022-11-02,"sn_11",1.11670833333333
2022-11-02,"sn_12",-25.2011111111111
2022-11-02,"sn_13",-0.0948472222222222
2022-11-03,"sn_08",-0.893
2022-11-03,"sn_11",0.0575902777777778
2022-11-03,"sn_13",-0.0861111111111111
2022-11-04,"sn_08",-0.835034722222222
2022-11-04,"sn_11",-0.0461180555555556
2022-11-04,"sn_12",-15.1870138888889
2022-11-04,"sn_13",-0.0665208333333333
2022-11-05,"sn_08",-1.115625
2022-11-05,"sn_11",-1.89922916666667
2022-11-05,"sn_12",-24.7184722222222
2022-11-05,"sn_13",-0.0767291666666667
2022-11-06,"sn_08",-1.02954861111111
2022-11-06,"sn_11",-1.44194444444444
2022-11-06,"sn_12",-25.5881944444444
2022-11-06,"sn_13",-0.08725
2022-11-07,"sn_08",-0.886277777777778
2022-11-07,"sn_11",-0.927319444444444
2022-11-07,"sn_12",-25.1852083333333
2022-11-07,"sn_13",-0.113458333333333
2022-11-08,"sn_08",-0.865520833333333
2022-11-08,"sn_11",-0.569375
2022-11-08,"sn_12",-25.3097916666667
2022-11-08,"sn_13",-0.116291666666667
2022-11-09,"sn_08",-0.888805555555556
2022-11-09,"sn_11",-0.851979166666667
2022-11-09,"sn_12",-25.5847222222222
2022-11-09,"sn_13",-0.110319444444444
2022-11-10,"sn_08",-1.11095833333333
2022-11-10,"sn_11",-2.36602777777778
2022-11-10,"sn_12",-22.9596527777778
2022-11-10,"sn_13",-0.128798611111111
2022-11-11,"sn_08",-1.2573125
2022-11-11,"sn_11",-5.33426388888889
2022-11-11,"sn_12",-25.9256944444444
2022-11-11,"sn_13",-0.238243055555556
2022-11-12,"sn_08",-1.53368055555556
2022-11-12,"sn_11",-5.64218055555556
2022-11-12,"sn_12",-28.9682638888889
2022-11-12,"sn_13",-0.395715277777778
2022-11-13,"sn_08",-1.74754861111111
2022-11-13,"sn_11",-4.87833333333333
2022-11-13,"sn_12",-31.4952083333333
2022-11-13,"sn_13",-0.442479166666667
2022-11-14,"sn_08",-1.7369375
2022-11-14,"sn_11",-3.81186805555556
2022-11-14,"sn_12",-30.7561111111111
2022-11-14,"sn_13",-0.417576388888889
2022-11-15,"sn_08",-1.72914583333333
2022-11-15,"sn_11",-4.17004166666667
2022-11-15,"sn_12",-30.9240277777778
2022-11-15,"sn_13",-0.359743055555556
2022-11-16,"sn_08",-2.05605555555556
2022-11-16,"sn_11",-5.75688888888889
2022-11-16,"sn_12",-34.4428472222222
2022-11-16,"sn_13",-0.523708333333333
2022-11-17,"sn_08",-2.35311805555556
2022-11-17,"sn_11",-7.67425694444444
2022-11-17,"sn_12",-36.645
2022-11-17,"sn_13",-0.646715277777778
2022-11-18,"sn_08",-2.233625
2022-11-18,"sn_11",-5.78164583333333
2022-11-18,"sn_12",-35.6601388888889
2022-11-18,"sn_13",-0.580805555555556
2022-11-19,"sn_08",-2.13191666666667
2022-11-19,"sn_11",-6.91852083333333
2022-11-19,"sn_12",-39.6359722222222
2022-11-19,"sn_13",-0.644451388888889
2022-11-20,"sn_08",-2.57045833333333
2022-11-20,"sn_11",-7.51216666666667
2022-11-20,"sn_12",-39.5518055555556
2022-11-20,"sn_13",-0.677986111111111
2022-11-21,"sn_08",-2.69534027777778
2022-11-21,"sn_11",-6.60418055555556
2022-11-21,"sn_12",-38.6511111111111
2022-11-21,"sn_13",-0.687791666666667
2022-11-22,"sn_08",-2.69165972222222
2022-11-22,"sn_11",-6.31055555555556
2022-11-22,"sn_12",-38.3623611111111
2022-11-22,"sn_13",-0.684472222222222
2022-11-23,"sn_08",-2.89880555555556
2022-11-23,"sn_11",-7.47704861111111
2022-11-23,"sn_12",-39.6552777777778
2022-11-23,"sn_13",-0.725319444444444
2022-11-24,"sn_08",-3.0835625
2022-11-24,"sn_11",-6.75757638888889
2022-11-24,"sn_12",-39.96375
2022-11-24,"sn_13",-0.755006944444444
2022-11-25,"sn_08",-3.21432638888889
2022-11-25,"sn_11",-4.76604166666667
2022-11-25,"sn_12",-35.6341666666667
2022-11-25,"sn_13",-0.695923611111111
2022-11-26,"sn_08",-2.88190972222222
2022-11-26,"sn_11",-2.80395138888889
2022-11-26,"sn_12",-29.8422916666667
2022-11-26,"sn_13",-0.692701388888889
2022-11-27,"sn_08",-2.6383125
2022-11-27,"sn_11",-2.17208333333333
2022-11-27,"sn_12",-26.1935416666667
2022-11-27,"sn_13",-0.653208333333333
2022-11-28,"sn_08",-2.94750694444444
2022-11-28,"sn_11",-6.40121527777778
2022-11-28,"sn_12",-36.6029166666667
2022-11-28,"sn_13",-0.764166666666667
2022-11-29,"sn_08",-2.97215972222222
2022-11-29,"sn_11",-5.73772222222222
2022-11-29,"sn_12",-36.2608333333333
2022-11-29,"sn_13",-0.635958333333333
2022-11-30,"sn_08",-3.14458333333333
2022-11-30,"sn_11",-7.24088194444444
2022-11-30,"sn_12",-42.3825
2022-11-30,"sn_13",-0.679159722222222
2022-12-01,"sn_08",-3.13047222222222
2022-12-01,"sn_11",-5.70315972222222
2022-12-01,"sn_12",-38.6483333333333
2022-12-01,"sn_13",-0.84275
2022-12-02,"sn_08",-2.98832638888889
2022-12-02,"sn_11",-5.70069444444444
2022-12-02,"sn_12",-37.0577083333333
2022-12-02,"sn_13",-0.772729166666667
2022-12-03,"sn_08",-2.72847222222222
2022-12-03,"sn_11",-5.2468125
2022-12-03,"sn_12",-37.9159027777778
2022-12-03,"sn_13",-0.668583333333333
2022-12-04,"sn_08",-2.54649305555556
2022-12-04,"sn_11",-3.79995833333333
2022-12-04,"sn_13",-0.686145833333333
2022-12-05,"sn_08",-2.25516666666667
2022-12-05,"sn_11",-3.62760416666667
2022-12-05,"sn_12",-32.3326388888889
2022-12-05,"sn_13",-0.6735625
2022-12-06,"sn_08",-2.05345833333333
2022-12-06,"sn_11",-3.61483333333333
2022-12-06,"sn_12",-31.7026388888889
2022-12-06,"sn_13",-0.650395833333333
2022-12-07,"sn_08",-2.06015277777778
2022-12-07,"sn_11",-3.62268055555556
2022-12-07,"sn_12",-33.3624305555556
2022-12-07,"sn_13",-0.559493055555556
2022-12-08,"sn_08",-2.03429166666667
2022-12-08,"sn_11",-3.70267361111111
2022-12-08,"sn_13",-0.581770833333333
2022-12-09,"sn_08",-2.10040277777778
2022-12-09,"sn_11",-4.73354166666667
2022-12-09,"sn_12",-43.9282638888889
2022-12-09,"sn_13",-0.661527777777778
2022-12-10,"sn_08",-2.56111111111111
2022-12-10,"sn_11",-7.06720833333333
2022-12-10,"sn_12",-43.7075694444444
2022-12-10,"sn_13",-0.672909722222222
2022-12-11,"sn_08",-2.79336111111111
2022-12-11,"sn_11",-5.44470833333333
2022-12-11,"sn_12",-40.8756944444444
2022-12-11,"sn_13",-0.719131944444444
2022-12-12,"sn_08",-3.00184027777778
2022-12-12,"sn_11",-4.94193055555556
2022-12-12,"sn_12",-40.2777083333333
2022-12-12,"sn_13",-0.705986111111111
2022-12-13,"sn_08",-3.09503472222222
2022-12-13,"sn_11",-8.49617361111111
2022-12-13,"sn_13",-1.01231944444444
2022-12-14,"sn_08",-3.53494444444444
2022-12-14,"sn_11",-11.5316666666667
2022-12-14,"sn_13",-1.50586111111111
2022-12-15,"sn_08",-4.05781944444444
2022-12-15,"sn_11",-13.0450694444444
2022-12-15,"sn_13",-1.94788888888889
2022-12-16,"sn_08",-4.57096527777778
2022-12-16,"sn_11",-15.2026388888889
2022-12-16,"sn_13",-2.30822222222222
2022-12-17,"sn_08",-5.408
2022-12-17,"sn_11",-13.3327777777778
2022-12-17,"sn_12",-57.579375
2022-12-17,"sn_13",-2.38683333333333
2022-12-18,"sn_08",-5.55095138888889
2022-12-18,"sn_11",-11.0047291666667
2022-12-18,"sn_13",-2.25752777777778
2022-12-19,"sn_08",-5.58097916666667
2022-12-19,"sn_11",-10.4684375
2022-12-19,"sn_12",-56.7131944444444
2022-12-19,"sn_13",-2.27286805555556
2022-12-20,"sn_08",-5.79386111111111
2022-12-20,"sn_11",-9.972
2022-12-20,"sn_13",-2.38036111111111
2022-12-21,"sn_08",-5.17022916666667
2022-12-21,"sn_11",-9.16270833333333
2022-12-21,"sn_13",-1.90388194444444
2022-12-22,"sn_08",-4.83919444444444
2022-12-22,"sn_11",-9.49402777777778
2022-12-22,"sn_13",-1.50794444444444
2022-12-23,"sn_08",-5.98233333333333
2022-12-23,"sn_11",-11.7495833333333
2022-12-23,"sn_13",-2.21507638888889
2022-12-24,"sn_08",-5.29852083333333
2022-12-24,"sn_11",-8.79338194444444
2022-12-24,"sn_13",-1.92300694444444
2022-12-25,"sn_08",-4.76265277777778
2022-12-25,"sn_11",-7.74049305555556
2022-12-25,"sn_13",-1.71907638888889
2022-12-26,"sn_08",-4.22663888888889
2022-12-26,"sn_11",-6.90685416666667
2022-12-26,"sn_13",-1.33179861111111
2022-12-27,"sn_08",-3.8858125
2022-12-27,"sn_11",-5.50740277777778
2022-12-27,"sn_13",-1.29740972222222
2022-12-28,"sn_08",-3.61658333333333
2022-12-28,"sn_11",-5.05945138888889
2022-12-28,"sn_13",-1.27852083333333
2022-12-29,"sn_08",-3.43389583333333
2022-12-29,"sn_11",-6.75384722222222
2022-12-29,"sn_13",-1.25876388888889
2022-12-30,"sn_08",-4.01981944444444
2022-12-30,"sn_11",-9.96763888888889
2022-12-30,"sn_13",-1.73522222222222
2022-12-31,"sn_08",-4.19211111111111
2022-12-31,"sn_11",-7.76559027777778
2022-12-31,"sn_13",-1.58534027777778
